course_id,course_code,course_name,credits_need,grade,Option 1,Option 2,Option 3,Option 4,Option 5,Option 6,Option 7,Option 8,Option 9,Option 10,Option 11,Option 12,Option 13,Option 14,Option 15,Option 16,Option 17,Option 18,Option 19,Option 20,Option 21,Must have Option 1,Except 1
1.0,PHYS 161,Natural Science Elective,8,C-,PHYS 161,,,,,,,,,,,,,,,,,,,,,,
2.0,PHYS 162,Physics II for Scientists and Engineers with Laboratory,8,C-,PHYS 162,,,,,,,,,,,,,,,,,,,,,,
3.0,PHYS 221,Classical Mechanics I,6,C-,PHYS 221,,,,,,,,,,,,,,,,,,,,,,
4.0,PHYS 222,Classical Mechanics II,6,C-,PHYS 222,,,,,,,,,,,,,,,,,,,,,,
5.0,PHYS 261,Modern Physics with Laboratory,8,C-,PHYS 261,,,,,,,,,,,,,,,,,,,,,,
6.0,PHYS 270,Introduction to Scientific Computing and Data Analysis,6,C-,PHYS 270,,,,,,,,,,,,,,,,,,,,,,
7.0,PHYS 280,Thermodynamics and Statical Physics,6,C-,PHYS 280,,,,,,,,,,,,,,,,,,,,,,
8.0,PHYS 315,Mathematical Methods of Physics,6,C-,PHYS 315,,,,,,,,,,,,,,,,,,,,,,
9.0,PHYS 361,Classical Electrodynamics I,6,C-,PHYS 361,,,,,,,,,,,,,,,,,,,,,,
10.0,PHYS 362,Classical Electrodynamics II,6,C-,PHYS 362,,,,,,,,,,,,,,,,,,,,,,
11.0,PHYS 370,Optics with Laboratory,8,C-,PHYS 370,,,,,,,,,,,,,,,,,,,,,,
12.0,PHYS 395,Research Methods,6,C-,PHYS 395,,,,,,,,,,,,,,,,,,,,,,
13.0,PHYS 451,Quantum Mechanics I,6,C-,PHYS 451,,,,,,,,,,,,,,,,,,,,,,
14.0,PHYS 452,Quantum Mechanics II,6,C-,PHYS 452,,,,,,,,,,,,,,,,,,,,,,
15.0,Major electives,"At least 2 from PHYS 399, 465, 470, 473, 474, 491, 499, At least 3 courses at 4XX",24,C-,"PHYS 399, PHYS 465, PHYS 4XX, PHYS 4XX","PHYS 399, PHYS 470, PHYS 4XX, PHYS 4XX","PHYS 399, PHYS 473, PHYS 4XX, PHYS 4XX","PHYS 399, PHYS 474, PHYS 4XX, PHYS 4XX","PHYS 399, PHYS 491, PHYS 4XX, PHYS 4XX","PHYS 399, PHYS 499, PHYS 4XX, PHYS 4XX","PHYS 465, PHYS 470, PHYS 4XX, PHYS XXX","PHYS 465, PHYS 473, PHYS 4XX, PHYS XXX","PHYS 465, PHYS 474, PHYS 4XX, PHYS XXX","PHYS 465, PHYS 491, PHYS 4XX, PHYS XXX","PHYS 465, PHYS 499, PHYS 4XX, PHYS XXX","PHYS 470, PHYS 473, PHYS 4XX, PHYS XXX","PHYS 470, PHYS 474, PHYS 4XX, PHYS XXX","PHYS 470, PHYS 491, PHYS 4XX, PHYS XXX","PHYS 470, PHYS 499, PHYS 4XX, PHYS XXX","PHYS 473, PHYS 474, PHYS 4XX, PHYS XXX","PHYS 473, PHYS 491, PHYS 4XX, PHYS XXX","PHYS 473, PHYS 499, PHYS 4XX, PHYS XXX","PHYS 474, PHYS 491, PHYS 4XX, PHYS XXX","PHYS 474, PHYS 499, PHYS 4XX, PHYS XXX","PHYS 491, PHYS 499, PHYS 4XX, PHYS XXX",,PHYS 498
16.0,MATH 161,Calculus I,8,C,MATH 161,,,,,,,,,,,,,,,,,,,,,,
17.0,MATH 162,Calculus II,8,C,MATH 162,,,,,,,,,,,,,,,,,,,,,,
18.0,MATH 263,Calculus III,8,C-,MATH 263,,,,,,,,,,,,,,,,,,,,,,
19.0,MATH 273,Linear Algebra with Applications,8,C-,MATH 273,,,,,,,,,,,,,,,,,,,,,,
20.0,MATH 274,Introduction to Differential Equations,6,C-,MATH 274,,,,,,,,,,,,,,,,,,,,,,
21.0,Kazakh language I,Kazakh language I,6,C-,KAZ XXX,KFL 102,KFL 201,KFL 202,,,,,,,,,,,,,,,,,,,KAZ 150
22.0,Kazakh language II,Kazakh language II,6,D,KAZ XXX,KFL 102,KFL 201,KFL 202,,,,,,,,,,,,,,,,,,,KAZ 150
23.0,PHIL 210,Ethics,6,D,PHIL 210,,,,,,,,,,,,,,,,,,,,,,
24.0,WCS 150,Writing and Communication I,6,C-,WCS 150,,,,,,,,,,,,,,,,,,,,,,
25.0,WCS 2XX,Writing and Communication Core,6,D,WCS 200,WCS 210,WCS 220,WCS 230,WCS 240,WCS 250,WCS 260/WLL 235,WCS 270,,,,,,,,,,,,,,,
26.0,BUS 101,Business,6,D,BUS 101,,,,,,,,,,,,,,,,,,,,,,
27.0,Programming,CSCI 151,8,D,CSCI 151,,,,,,,,,,,,,,,,,,,,,,
28.0,HST 100,History of Kazakhstan,6,D,HST 100,,,,,,,,,,,,,,,,,,,,,,
29.0,Technical elective 3XX,"BIOL, CHEM, ECON, SEDS, SMG AND MATH",6,D,ECON 3XX,BIOL 3XX,MATH 3XX,SMG 3XX,CSCI 3XX,CHME 3XX,MAE 3XX,ELCE 3XX,ROBT 3XX,CEE 3XX,CHEM 3XX,,,,,,,,,,,,
30.0,Technical elective,"BIOL, CHEM, ECON, SEDS, SMG and MATH",12,D,ECON XXX,BIOL XXX,MATH XXX,SMG XXX,CSCI XXX,CHME XXX,MAE XXX,ELCE XXX,ROBT XXX,CEE XXX,CHEM XXX,,,,,,,,,,,,
31.0,Social science elective,,6,D,SOCELECTIVE,HUMSOCELECTIVE,,,,,,,,,,,,,,,,,,,,,
32.0,ANY XXX,General elective,12,D,ANY XXX,,,,,,,,,,,,,,,,,,,,,,
,,,240,,,,,,,,,,,,,,,,,,,,,,,,
